DateTime, Common cold[en]
2014-12-19, 1684
2014-12-20, 1264
2014-12-21, 1242
2014-12-22, 1703
2014-12-23, 1616
2014-12-24, 1236
2014-12-25, 846
2014-12-26, 1335
2014-12-27, 1265
2014-12-28, 1502
2014-12-29, 1911
2014-12-30, 1880
2014-12-31, 1682
2015-01-01, 1305
2015-01-02, 1598
2015-01-03, 1510
2015-01-04, 1502
2015-01-05, 2268
2015-01-06, 3742
2015-01-07, 2324
2015-01-08, 2308
2015-01-09, 1878
2015-01-10, 1433
2015-01-11, 1463
2015-01-12, 1941
2015-01-13, 2002
2015-01-14, 2015
2015-01-15, 1914
2015-01-16, 1675
2015-01-17, 1163
2015-01-18, 1327
2015-01-19, 1677
2015-01-20, 2095
2015-01-21, 1959
2015-01-22, 1814
2015-01-23, 1641
2015-01-24, 1148
2015-01-25, 1260
2015-01-26, 1772
2015-01-27, 1853
2015-01-28, 1872
2015-01-29, 1896
2015-01-30, 1594
2015-01-31, 1159
2015-02-01, 1310
2015-02-02, 1880
2015-02-03, 1991
2015-02-04, 1867
2015-02-05, 1941
2015-02-06, 1749
2015-02-07, 1237
2015-02-08, 1273
2015-02-09, 1912
2015-02-10, 2324
2015-02-11, 2046
2015-02-12, 1843
2015-02-13, 1614
2015-02-14, 1202
2015-02-15, 1242
2015-02-16, 1660
2015-02-17, 1731
2015-02-18, 1920
2015-02-19, 1719
2015-02-20, 1810
2015-02-21, 1234
2015-02-22, 1297
2015-02-23, 1967
2015-02-24, 1907
2015-02-25, 2586
2015-02-26, 1751
2015-02-27, 1692
2015-02-28, 1219
2015-03-01, 1285
2015-03-02, 1788
2015-03-03, 1838
2015-03-04, 1821
2015-03-05, 1717
2015-03-06, 1563
2015-03-07, 1226
2015-03-08, 1182
2015-03-09, 1786
2015-03-10, 1686
2015-03-11, 1615
2015-03-12, 1649
2015-03-13, 1400
2015-03-14, 1093
2015-03-15, 1138
2015-03-16, 1782
2015-03-17, 1652
2015-03-18, 1579
2015-03-19, 1492
2015-03-20, 1258
2015-03-21, 940
2015-03-22, 1134
2015-03-23, 1554
2015-03-24, 1641
2015-03-25, 1746
2015-03-26, 1597
2015-03-27, 1285
2015-03-28, 927
2015-03-29, 1077
2015-03-30, 1370
2015-03-31, 1531
2015-04-01, 1363
2015-04-02, 1235
2015-04-03, 1061
2015-04-04, 901
2015-04-05, 856
2015-04-06, 1255
2015-04-07, 1366
2015-04-08, 1481
2015-04-09, 1372
2015-04-10, 1154
2015-04-11, 820
2015-04-12, 1004
2015-04-13, 1404
2015-04-14, 1351
2015-04-15, 1235
2015-04-16, 1452
2015-04-17, 1137
2015-04-18, 805
2015-04-19, 905
2015-04-20, 1453
2015-04-21, 1448
2015-04-22, 1358
2015-04-23, 1313
2015-04-24, 1109
2015-04-25, 889
2015-04-26, 931
2015-04-27, 1280
2015-04-28, 1269
2015-04-29, 1292
2015-04-30, 1191
2015-05-01, 934
2015-05-02, 857
2015-05-03, 800
2015-05-04, 1240
2015-05-05, 1239
2015-05-06, 1291
2015-05-07, 1165
2015-05-08, 961
2015-05-09, 700
2015-05-10, 871
2015-05-11, 1289
2015-05-12, 1325
2015-05-13, 1204
2015-05-14, 1190
2015-05-15, 991
2015-05-16, 686
2015-05-17, 786
2015-05-18, 1164
2015-05-19, 1216
2015-05-20, 1109
2015-05-21, 1117
2015-05-22, 895
2015-05-23, 719
2015-05-24, 1128
2015-05-25, 1062
2015-05-26, 1194
2015-05-27, 1034
2015-05-28, 1107
2015-05-29, 987
2015-05-30, 777
2015-05-31, 740
2015-06-01, 1089
2015-06-02, 1164
2015-06-03, 1179
2015-06-04, 1052
2015-06-05, 966
2015-06-06, 766
2015-06-07, 740
2015-06-08, 1112
2015-06-09, 1158
2015-06-10, 1109
2015-06-11, 1023
2015-06-12, 835
2015-06-13, 660
2015-06-14, 667
2015-06-15, 914
2015-06-16, 1069
2015-06-17, 1044
2015-06-18, 996
2015-06-19, 803
2015-06-20, 568
2015-06-21, 622
2015-06-22, 966
2015-06-23, 913
2015-06-24, 945
2015-06-25, 819
2015-06-26, 670
2015-06-27, 537
2015-06-28, 648
2015-06-29, 851
2015-06-30, 825
2015-07-01, 816
2015-07-02, 894
2015-07-03, 595
2015-07-04, 458
2015-07-05, 649
2015-07-06, 891
2015-07-07, 834
2015-07-08, 867
2015-07-09, 908
2015-07-10, 701
2015-07-11, 537
2015-07-12, 620
2015-07-13, 842
2015-07-14, 939
2015-07-15, 865
2015-07-16, 727
2015-07-17, 648
2015-07-18, 510
2015-07-19, 658
2015-07-20, 803
2015-07-21, 781
2015-07-22, 801
2015-07-23, 719
2015-07-24, 656
2015-07-25, 483
2015-07-26, 582
2015-07-27, 758
2015-07-28, 781
2015-07-29, 845
2015-07-30, 718
2015-07-31, 636
2015-08-01, 540
2015-08-02, 561
2015-08-03, 727
2015-08-04, 920
2015-08-05, 822
2015-08-06, 776
2015-08-07, 613
2015-08-08, 545
2015-08-09, 738
2015-08-10, 748
2015-08-11, 843
2015-08-12, 833
2015-08-13, 803
2015-08-14, 681
2015-08-15, 534
2015-08-16, 637
2015-08-17, 823
2015-08-18, 927
2015-08-19, 888
2015-08-20, 819
2015-08-21, 694
2015-08-22, 533
2015-08-23, 594
2015-08-24, 846
2015-08-25, 893
2015-08-26, 901
2015-08-27, 786
2015-08-28, 732
2015-08-29, 585
2015-08-30, 639
2015-08-31, 952
2015-09-01, 986
2015-09-02, 997
2015-09-03, 863
2015-09-04, 881
2015-09-05, 644
2015-09-06, 779
2015-09-07, 989
2015-09-08, 1087
2015-09-09, 1075
2015-09-10, 1105
2015-09-11, 920
2015-09-12, 779
2015-09-13, 812
2015-09-14, 1222
2015-09-15, 1257
2015-09-16, 1289
2015-09-17, 1212
2015-09-18, 1125
2015-09-19, 885
2015-09-20, 952
2015-09-21, 1337
2015-09-22, 1329
2015-09-23, 1269
2015-09-24, 1631
2015-09-25, 1132
2015-09-26, 879
2015-09-27, 942
2015-09-28, 1452
2015-09-29, 1321
2015-09-30, 1298
2015-10-01, 1337
2015-10-02, 1253
2015-10-03, 936
2015-10-04, 983
2015-10-05, 1403
2015-10-06, 1456
2015-10-07, 1443
2015-10-08, 1356
2015-10-09, 1234
2015-10-10, 848
2015-10-11, 1094
2015-10-12, 1333
2015-10-13, 1451
2015-10-14, 1347
2015-10-15, 1354
2015-10-16, 1217
2015-10-17, 832
2015-10-18, 953
2015-10-19, 1357
2015-10-20, 1343
2015-10-21, 1206
2015-10-22, 1213
2015-10-23, 1107
2015-10-24, 853
2015-10-25, 887
2015-10-26, 1353
2015-10-27, 1389
2015-10-28, 1349
2015-10-29, 1262
2015-10-30, 1055
2015-10-31, 762
2015-11-01, 863
2015-11-02, 1299
2015-11-03, 1273
2015-11-04, 1335
2015-11-05, 1397
2015-11-06, 1111
2015-11-07, 807
2015-11-08, 864
2015-11-09, 1816
2015-11-10, 1428
2015-11-11, 1210
2015-11-12, 1230
2015-11-13, 1066
2015-11-14, 792
2015-11-15, 865
2015-11-16, 1320
2015-11-17, 1462
2015-11-18, 1387
2015-11-19, 1311
2015-11-20, 1111
2015-11-21, 758
2015-11-22, 935
2015-11-23, 1494
2015-11-24, 1346
2015-11-25, 1197
2015-11-26, 994
2015-11-27, 877
2015-11-28, 859
2015-11-29, 946
2015-11-30, 1447
2015-12-01, 1458
2015-12-02, 1411
2015-12-03, 1419
2015-12-04, 1274
2015-12-05, 992
2015-12-06, 1096
2015-12-07, 1484
2015-12-08, 1379
2015-12-09, 1481
2015-12-10, 1409
2015-12-11, 1161
2015-12-12, 851
2015-12-13, 924
2015-12-14, 1461
2015-12-15, 1405
2015-12-16, 1409
2015-12-17, 1330
2015-12-18, 1068
2015-12-19, 803
2015-12-20, 875
2015-12-21, 1213
2015-12-22, 1203
2015-12-23, 1020
2015-12-24, 803
2015-12-25, 667
2015-12-26, 775
2015-12-27, 791
2015-12-28, 1111
2015-12-29, 1186
2015-12-30, 1138
2015-12-31, 961
2016-01-01, 705
2016-01-02, 938
2016-01-03, 947
2016-01-04, 1423
2016-01-05, 1553
2016-01-06, 1571
2016-01-07, 1488
2016-01-08, 1182
2016-01-09, 908
2016-01-10, 994
2016-01-11, 1356
2016-01-12, 1571
2016-01-13, 1411
2016-01-14, 1267
2016-01-15, 1064
2016-01-16, 917
2016-01-17, 1272
2016-01-18, 1237
2016-01-19, 1363
2016-01-20, 1278
2016-01-21, 1308
2016-01-22, 1155
2016-01-23, 864
2016-01-24, 940
2016-01-25, 1317
2016-01-26, 1355
2016-01-27, 1263
2016-01-28, 1332
2016-01-29, 1118
2016-01-30, 806
2016-01-31, 882
2016-02-01, 1275
2016-02-02, 1273
2016-02-03, 1398
2016-02-04, 1300
2016-02-05, 1202
2016-02-06, 821
2016-02-07, 985
2016-02-08, 1219
2016-02-09, 1245
2016-02-10, 1347
2016-02-11, 1277
2016-02-12, 1123
2016-02-13, 838
2016-02-14, 857
2016-02-15, 1168
2016-02-16, 1249
2016-02-17, 1300
2016-02-18, 1237
2016-02-19, 1142
2016-02-20, 882
2016-02-21, 987
2016-02-22, 1284
2016-02-23, 1298
2016-02-24, 1253
2016-02-25, 1249
2016-02-26, 1153
2016-02-27, 1394
2016-02-28, 838
2016-02-29, 1222
2016-03-01, 1239
2016-03-02, 1220
2016-03-03, 1268
2016-03-04, 1016
2016-03-05, 752
2016-03-06, 833
2016-03-07, 1290
2016-03-08, 1223
2016-03-09, 1107
2016-03-10, 1083
2016-03-11, 964
2016-03-12, 657
2016-03-13, 845
2016-03-14, 1185
2016-03-15, 1089
2016-03-16, 1102
2016-03-17, 1037
2016-03-18, 887
2016-03-19, 653
2016-03-20, 719
2016-03-21, 1057
2016-03-22, 981
2016-03-23, 954
2016-03-24, 846
2016-03-25, 717
2016-03-26, 593
2016-03-27, 602
2016-03-28, 879
2016-03-29, 1007
2016-03-30, 1041
2016-03-31, 884
2016-04-01, 839
2016-04-02, 570
2016-04-03, 653
2016-04-04, 990
2016-04-05, 1051
2016-04-06, 1037
2016-04-07, 919
2016-04-08, 858
2016-04-09, 585
2016-04-10, 720
2016-04-11, 1046
2016-04-12, 997
2016-04-13, 942
2016-04-14, 978
2016-04-15, 842
2016-04-16, 547
2016-04-17, 588
2016-04-18, 971
2016-04-19, 1001
2016-04-20, 935
2016-04-21, 930
2016-04-22, 809
2016-04-23, 639
2016-04-24, 615
2016-04-25, 1051
2016-04-26, 951
2016-04-27, 870
2016-04-28, 950
2016-04-29, 815
2016-04-30, 585
2016-05-01, 616
2016-05-02, 961
2016-05-03, 995
2016-05-04, 946
2016-05-05, 944
2016-05-06, 834
2016-05-07, 563
2016-05-08, 624
2016-05-09, 873
2016-05-10, 947
2016-05-11, 1018
2016-05-12, 850
2016-05-13, 776
2016-05-14, 533
2016-05-15, 560
2016-05-16, 863
2016-05-17, 866
2016-05-18, 886
2016-05-19, 850
2016-05-20, 738
2016-05-21, 528
2016-05-22, 601
2016-05-23, 885
2016-05-24, 887
2016-05-25, 845
2016-05-26, 839
2016-05-27, 743
2016-05-28, 505
2016-05-29, 528
2016-05-30, 730
2016-05-31, 846
2016-06-01, 843
2016-06-02, 772
2016-06-03, 676
2016-06-04, 489
2016-06-05, 499
2016-06-06, 762
2016-06-07, 805
2016-06-08, 782
2016-06-09, 761
2016-06-10, 714
2016-06-11, 496
2016-06-12, 530
2016-06-13, 738
2016-06-14, 768
2016-06-15, 724
2016-06-16, 731
2016-06-17, 633
2016-06-18, 443
2016-06-19, 450
2016-06-20, 749
2016-06-21, 779
2016-06-22, 744
2016-06-23, 694
2016-06-24, 535
2016-06-25, 455
2016-06-26, 575
2016-06-27, 686
2016-06-28, 723
2016-06-29, 790
2016-06-30, 669
2016-07-01, 571
2016-07-02, 537
2016-07-03, 562
2016-07-04, 663
2016-07-05, 627
2016-07-06, 687
2016-07-07, 654
2016-07-08, 561
2016-07-09, 399
2016-07-10, 482
2016-07-11, 656
2016-07-12, 622
2016-07-13, 665
2016-07-14, 684
2016-07-15, 534
2016-07-16, 428
2016-07-17, 526
2016-07-18, 665
2016-07-19, 782
2016-07-20, 680
2016-07-21, 608
2016-07-22, 516
2016-07-23, 393
2016-07-24, 499
2016-07-25, 652
2016-07-26, 617
2016-07-27, 687
2016-07-28, 608
2016-07-29, 510
2016-07-30, 401
2016-07-31, 431
2016-08-01, 670
2016-08-02, 669
2016-08-03, 660
2016-08-04, 627
2016-08-05, 532
2016-08-06, 444
2016-08-07, 449
2016-08-08, 622
2016-08-09, 704
2016-08-10, 627
2016-08-11, 618
2016-08-12, 537
2016-08-13, 459
2016-08-14, 471
2016-08-15, 586
2016-08-16, 720
2016-08-17, 689
2016-08-18, 597
2016-08-19, 563
2016-08-20, 443
2016-08-21, 498
2016-08-22, 706
2016-08-23, 737
2016-08-24, 762
2016-08-25, 699
2016-08-26, 624
2016-08-27, 498
2016-08-28, 591
2016-08-29, 787
2016-08-30, 827
2016-08-31, 824
2016-09-01, 707
2016-09-02, 620
2016-09-03, 527
2016-09-04, 518
2016-09-05, 743
2016-09-06, 947
2016-09-07, 1006
2016-09-08, 973
2016-09-09, 805
2016-09-10, 610
2016-09-11, 683
2016-09-12, 1060
2016-09-13, 969
2016-09-14, 959
2016-09-15, 952
2016-09-16, 834
2016-09-17, 629
2016-09-18, 646
2016-09-19, 1007
2016-09-20, 1092
2016-09-21, 1051
2016-09-22, 1089
2016-09-23, 970
2016-09-24, 681
2016-09-25, 724
2016-09-26, 1210
2016-09-27, 1144
2016-09-28, 1115
2016-09-29, 1166
2016-09-30, 980
2016-10-01, 735
2016-10-02, 817
2016-10-03, 1169
2016-10-04, 1285
2016-10-05, 1294
2016-10-06, 1166
2016-10-07, 976
2016-10-08, 699
2016-10-09, 821
2016-10-10, 1038
2016-10-11, 1454
2016-10-12, 1258
2016-10-13, 1132
2016-10-14, 1018
2016-10-15, 738
2016-10-16, 711
2016-10-17, 1189
2016-10-18, 1231
2016-10-19, 1109
2016-10-20, 1069
2016-10-21, 970
2016-10-22, 691
2016-10-23, 805
2016-10-24, 1169
2016-10-25, 1144
2016-10-26, 1175
2016-10-27, 1155
2016-10-28, 843
2016-10-29, 676
2016-10-30, 738
2016-10-31, 1017
2016-11-01, 1031
2016-11-02, 1156
2016-11-03, 1069
2016-11-04, 926
2016-11-05, 675
2016-11-06, 1217
2016-11-07, 1433
2016-11-08, 1160
2016-11-09, 931
2016-11-10, 1068
2016-11-11, 851
2016-11-12, 697
2016-11-13, 789
2016-11-14, 1212
2016-11-15, 1270
2016-11-16, 1230
2016-11-17, 1134
2016-11-18, 964
2016-11-19, 770
2016-11-20, 839
2016-11-21, 1154
2016-11-22, 1183
2016-11-23, 1051
2016-11-24, 848
2016-11-25, 744
2016-11-26, 814
2016-11-27, 897
2016-11-28, 1359
2016-11-29, 1246
2016-11-30, 1723
2016-12-01, 1409
2016-12-02, 1139
2016-12-03, 745
2016-12-04, 962
2016-12-05, 1245
2016-12-06, 1265
2016-12-07, 1243
2016-12-08, 1272
2016-12-09, 1075
2016-12-10, 834
2016-12-11, 858
2016-12-12, 1295
2016-12-13, 1332
2016-12-14, 1297
2016-12-15, 1196
2016-12-16, 948
2016-12-17, 714
2016-12-18, 788
2016-12-19, 1074
2016-12-20, 1105
2016-12-21, 1145
2016-12-22, 1047
2016-12-23, 867
2016-12-24, 695
2016-12-25, 611
2016-12-26, 754
2016-12-27, 998
2016-12-28, 1187
2016-12-29, 1160
2016-12-30, 1041
2016-12-31, 823
2017-01-01, 739
2017-01-02, 1040
2017-01-03, 1482
2017-01-04, 1432
2017-01-05, 1427
2017-01-06, 1282
2017-01-07, 1003
2017-01-08, 1056
2017-01-09, 1448
2017-01-10, 1492
2017-01-11, 1416
2017-01-12, 1236
2017-01-13, 1142
2017-01-14, 812
2017-01-15, 966
2017-01-16, 1139
2017-01-17, 1267
2017-01-18, 1273
2017-01-19, 1224
2017-01-20, 986
2017-01-21, 778
2017-01-22, 783
2017-01-23, 1146
2017-01-24, 1222
2017-01-25, 1131
2017-01-26, 1157
2017-01-27, 991
2017-01-28, 741
2017-01-29, 750
2017-01-30, 1189
2017-01-31, 1165
2017-02-01, 1188
2017-02-02, 1147
2017-02-03, 1009
2017-02-04, 712
2017-02-05, 817
2017-02-06, 1105
2017-02-07, 1416
2017-02-08, 1266
2017-02-09, 1144
2017-02-10, 964
2017-02-11, 756
2017-02-12, 863
2017-02-13, 1143
2017-02-14, 1133
2017-02-15, 1093
2017-02-16, 1183
2017-02-17, 929
2017-02-18, 722
2017-02-19, 770
2017-02-20, 1037
2017-02-21, 1279
2017-02-22, 1179
2017-02-23, 1050
2017-02-24, 949
2017-02-25, 727
2017-02-26, 1399
2017-02-27, 1047
2017-02-28, 1181
2017-03-01, 978
2017-03-02, 1004
2017-03-03, 889
2017-03-04, 550
2017-03-05, 748
2017-03-06, 1028
2017-03-07, 979
2017-03-08, 989
2017-03-09, 1011
2017-03-10, 899
2017-03-11, 634
2017-03-12, 664
2017-03-13, 905
2017-03-14, 979
2017-03-15, 928
2017-03-16, 903
2017-03-17, 763
2017-03-18, 668
2017-03-19, 590
2017-03-20, 910
2017-03-21, 970
2017-03-22, 926
2017-03-23, 982
2017-03-24, 812
2017-03-25, 525
2017-03-26, 591
2017-03-27, 940
2017-03-28, 766
2017-03-29, 968
2017-03-30, 851
2017-03-31, 688
2017-04-01, 510
2017-04-02, 600
2017-04-03, 882
2017-04-04, 878
2017-04-05, 821
2017-04-06, 802
2017-04-07, 734
2017-04-08, 489
2017-04-09, 529
2017-04-10, 804
2017-04-11, 798
2017-04-12, 724
2017-04-13, 656
2017-04-14, 502
2017-04-15, 477
2017-04-16, 520
2017-04-17, 677
2017-04-18, 717
2017-04-19, 714
2017-04-20, 734
2017-04-21, 645
2017-04-22, 468
2017-04-23, 552
2017-04-24, 784
2017-04-25, 835
2017-04-26, 879
2017-04-27, 817
2017-04-28, 638
2017-04-29, 450
2017-04-30, 500
2017-05-01, 692
2017-05-02, 822
2017-05-03, 764
2017-05-04, 760
2017-05-05, 687
2017-05-06, 459
2017-05-07, 549
2017-05-08, 831
2017-05-09, 777
2017-05-10, 804
2017-05-11, 781
2017-05-12, 682
2017-05-13, 503
2017-05-14, 481
2017-05-15, 736
2017-05-16, 758
2017-05-17, 684
2017-05-18, 715
2017-05-19, 644
2017-05-20, 489
2017-05-21, 455
2017-05-22, 721
2017-05-23, 710
2017-05-24, 711
2017-05-25, 742
2017-05-26, 553
2017-05-27, 377
2017-05-28, 496
2017-05-29, 619
2017-05-30, 693
2017-05-31, 733
2017-06-01, 633
2017-06-02, 538
2017-06-03, 378
2017-06-04, 478
2017-06-05, 608
2017-06-06, 702
2017-06-07, 732
2017-06-08, 629
2017-06-09, 514
2017-06-10, 381
2017-06-11, 414
2017-06-12, 647
2017-06-13, 687
2017-06-14, 579
2017-06-15, 573
2017-06-16, 553
2017-06-17, 395
2017-06-18, 350
2017-06-19, 603
2017-06-20, 645
2017-06-21, 577
2017-06-22, 560
2017-06-23, 463
2017-06-24, 357
2017-06-25, 399
2017-06-26, 529
2017-06-27, 640
2017-06-28, 613
2017-06-29, 610
2017-06-30, 448
2017-07-01, 360
2017-07-02, 417
2017-07-03, 468
2017-07-04, 483
2017-07-05, 542
2017-07-06, 527
2017-07-07, 460
2017-07-08, 392
2017-07-09, 409
2017-07-10, 595
2017-07-11, 530
2017-07-12, 548
2017-07-13, 839
2017-07-14, 508
2017-07-15, 389
2017-07-16, 434
2017-07-17, 636
2017-07-18, 554
2017-07-19, 555
2017-07-20, 495
2017-07-21, 483
2017-07-22, 367
2017-07-23, 396
2017-07-24, 570
2017-07-25, 648
2017-07-26, 618
2017-07-27, 526
2017-07-28, 429
2017-07-29, 342
2017-07-30, 369
2017-07-31, 514
2017-08-01, 547
2017-08-02, 627
2017-08-03, 572
2017-08-04, 436
2017-08-05, 361
2017-08-06, 421
2017-08-07, 628
2017-08-08, 598
2017-08-09, 556
2017-08-10, 614
2017-08-11, 478
2017-08-12, 367
2017-08-13, 382
2017-08-14, 550
2017-08-15, 532
2017-08-16, 562
2017-08-17, 553
2017-08-18, 439
2017-08-19, 342
2017-08-20, 412
2017-08-21, 549
2017-08-22, 542
2017-08-23, 621
2017-08-24, 549
2017-08-25, 445
2017-08-26, 419
2017-08-27, 436
2017-08-28, 662
2017-08-29, 622
2017-08-30, 662
2017-08-31, 588
2017-09-01, 551
2017-09-02, 411
2017-09-03, 413
2017-09-04, 679
2017-09-05, 732
2017-09-06, 756
2017-09-07, 758
2017-09-08, 644
2017-09-09, 506
2017-09-10, 592
2017-09-11, 833
2017-09-12, 864
2017-09-13, 849
2017-09-14, 853
2017-09-15, 719
2017-09-16, 534
2017-09-17, 689
2017-09-18, 943
2017-09-19, 993
2017-09-20, 940
2017-09-21, 822
2017-09-22, 777
2017-09-23, 558
2017-09-24, 692
2017-09-25, 971
2017-09-26, 988
2017-09-27, 852
2017-09-28, 909
2017-09-29, 790
2017-09-30, 621
2017-10-01, 666
2017-10-02, 922
2017-10-03, 921
2017-10-04, 1022
2017-10-05, 928
2017-10-06, 865
2017-10-07, 627
2017-10-08, 672
2017-10-09, 876
2017-10-10, 1037
2017-10-11, 884
2017-10-12, 858
2017-10-13, 822
2017-10-14, 555
2017-10-15, 632
2017-10-16, 903
2017-10-17, 968
2017-10-18, 878
2017-10-19, 907
2017-10-20, 751
2017-10-21, 573
2017-10-22, 683
2017-10-23, 974
2017-10-24, 973
2017-10-25, 954
2017-10-26, 949
2017-10-27, 746
2017-10-28, 541
2017-10-29, 647
2017-10-30, 1021
2017-10-31, 927
2017-11-01, 950
2017-11-02, 828
2017-11-03, 819
2017-11-04, 590
2017-11-05, 662
2017-11-06, 1039
2017-11-07, 968
2017-11-08, 976
2017-11-09, 951
2017-11-10, 842
2017-11-11, 596
2017-11-12, 688
2017-11-13, 1030
2017-11-14, 1103
2017-11-15, 1050
2017-11-16, 980
2017-11-17, 917
2017-11-18, 626
2017-11-19, 703
2017-11-20, 989
2017-11-21, 1002
2017-11-22, 908
2017-11-23, 846
2017-11-24, 666
2017-11-25, 605
2017-11-26, 676
2017-11-27, 1122
2017-11-28, 1154
2017-11-29, 1176
2017-11-30, 1016
2017-12-01, 859
2017-12-02, 713
2017-12-03, 703
2017-12-04, 1115
2017-12-05, 1050
2017-12-06, 1051
2017-12-07, 1026
2017-12-08, 872
2017-12-09, 716
2017-12-10, 813
2017-12-11, 1115
2017-12-12, 1083
2017-12-13, 1052
2017-12-14, 951
2017-12-15, 917
2017-12-16, 632
2017-12-17, 732
2017-12-18, 935
2017-12-19, 964
2017-12-20, 948
2017-12-21, 886
2017-12-22, 735
2017-12-23, 591
2017-12-24, 608
2017-12-25, 466
2017-12-26, 753
2017-12-27, 834
2017-12-28, 930
2017-12-29, 934
2017-12-30, 778
2017-12-31, 688
2018-01-01, 686
2018-01-02, 1104
2018-01-03, 1128
2018-01-04, 1132
2018-01-05, 1030
2018-01-06, 848
2018-01-07, 812
2018-01-08, 1280
2018-01-09, 1169
2018-01-10, 1218
2018-01-11, 1210
2018-01-12, 1181
2018-01-13, 797
2018-01-14, 751
2018-01-15, 1065
2018-01-16, 1081
2018-01-17, 1057
2018-01-18, 1091
2018-01-19, 1027
2018-01-20, 702
2018-01-21, 678
2018-01-22, 1059
2018-01-23, 1022
2018-01-24, 1014
2018-01-25, 1005
2018-01-26, 882
2018-01-27, 704
2018-01-28, 721
2018-01-29, 1005
2018-01-30, 1189
2018-01-31, 1091
2018-02-01, 7491
2018-02-02, 933
2018-02-03, 666
2018-02-04, 742
2018-02-05, 956
2018-02-06, 1268
2018-02-07, 1013
2018-02-08, 1963
2018-02-09, 818
2018-02-10, 640
2018-02-11, 669
2018-02-12, 1036
2018-02-13, 1086
2018-02-14, 1028
2018-02-15, 904
2018-02-16, 815
2018-02-17, 620
2018-02-18, 633
2018-02-19, 850
2018-02-20, 985
2018-02-21, 910
2018-02-22, 868
2018-02-23, 818
2018-02-24, 583
2018-02-25, 625
2018-02-26, 968
2018-02-27, 935
2018-02-28, 1067
2018-03-01, 919
2018-03-02, 739
2018-03-03, 559
2018-03-04, 666
2018-03-05, 885
2018-03-06, 872
2018-03-07, 862
2018-03-08, 789
2018-03-09, 763
2018-03-10, 488
2018-03-11, 571
2018-03-12, 914
2018-03-13, 916
2018-03-14, 854
2018-03-15, 908
2018-03-16, 732
2018-03-17, 531
2018-03-18, 555
2018-03-19, 870
2018-03-20, 850
2018-03-21, 834
2018-03-22, 770
2018-03-23, 698
2018-03-24, 487
2018-03-25, 532
2018-03-26, 795
2018-03-27, 823
2018-03-28, 741
2018-03-29, 702
2018-03-30, 533
2018-03-31, 459
2018-04-01, 519
2018-04-02, 670
2018-04-03, 746
2018-04-04, 748
2018-04-05, 687
2018-04-06, 577
2018-04-07, 458
2018-04-08, 555
2018-04-09, 750
2018-04-10, 709
2018-04-11, 791
2018-04-12, 721
2018-04-13, 651
2018-04-14, 406
2018-04-15, 545
2018-04-16, 754
2018-04-17, 776
2018-04-18, 712
2018-04-19, 702
2018-04-20, 580
2018-04-21, 438
2018-04-22, 463
2018-04-23, 680
2018-04-24, 697
2018-04-25, 703
2018-04-26, 681
2018-04-27, 693
2018-04-28, 414
2018-04-29, 434
2018-04-30, 624
2018-05-01, 721
2018-05-02, 709
2018-05-03, 647
2018-05-04, 618
2018-05-05, 382
2018-05-06, 438
2018-05-07, 668
2018-05-08, 659
2018-05-09, 611
2018-05-10, 600
2018-05-11, 570
2018-05-12, 388
2018-05-13, 433
2018-05-14, 769
2018-05-15, 736
2018-05-16, 784
2018-05-17, 635
2018-05-18, 598
2018-05-19, 461
2018-05-20, 441
2018-05-21, 682
2018-05-22, 733
2018-05-23, 694
2018-05-24, 628
2018-05-25, 554
2018-05-26, 334
2018-05-27, 390
2018-05-28, 577
2018-05-29, 879
2018-05-30, 614
2018-05-31, 630
2018-06-01, 568
2018-06-02, 415
2018-06-03, 402
2018-06-04, 609
2018-06-05, 739
2018-06-06, 563
2018-06-07, 589
2018-06-08, 533
2018-06-09, 386
2018-06-10, 351
2018-06-11, 575
2018-06-12, 622
2018-06-13, 640
2018-06-14, 560
2018-06-15, 507
2018-06-16, 361
2018-06-17, 395
2018-06-18, 531
2018-06-19, 642
2018-06-20, 598
2018-06-21, 571
2018-06-22, 481
2018-06-23, 355
2018-06-24, 427
2018-06-25, 612
2018-06-26, 550
2018-06-27, 649
2018-06-28, 550
2018-06-29, 472
2018-06-30, 305
2018-07-01, 387
2018-07-02, 562
2018-07-03, 560
2018-07-04, 510
2018-07-05, 456
2018-07-06, 494
2018-07-07, 329
2018-07-08, 394
2018-07-09, 508
2018-07-10, 550
2018-07-11, 643
2018-07-12, 507
2018-07-13, 478
2018-07-14, 329
2018-07-15, 402
2018-07-16, 541
2018-07-17, 553
2018-07-18, 597
2018-07-19, 572
2018-07-20, 540
2018-07-21, 420
2018-07-22, 419
2018-07-23, 632
2018-07-24, 551
2018-07-25, 604
2018-07-26, 542
2018-07-27, 480
2018-07-28, 371
2018-07-29, 339
2018-07-30, 541
2018-07-31, 681
2018-08-01, 530
2018-08-02, 518
2018-08-03, 437
2018-08-04, 361
2018-08-05, 400
2018-08-06, 561
2018-08-07, 565
2018-08-08, 565
2018-08-09, 553
2018-08-10, 465
2018-08-11, 288
2018-08-12, 369
2018-08-13, 555
2018-08-14, 546
2018-08-15, 622
2018-08-16, 524
2018-08-17, 461
2018-08-18, 328
2018-08-19, 336
2018-08-20, 614
2018-08-21, 535
2018-08-22, 567
2018-08-23, 562
2018-08-24, 579
2018-08-25, 354
2018-08-26, 366
2018-08-27, 572
2018-08-28, 672
2018-08-29, 653
2018-08-30, 669
2018-08-31, 652
2018-09-01, 429
2018-09-02, 446
